"itc","transaction_type","pos_entry_mode","CARD_PRESENT/CARD_NOT_PRESENT","transaction_status","ca_name","ca_city","ca_country","date","eci","txn_amt","txn_curr","bill_curr","bill_amt","issuerfee","networkname","mcc"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,LinkedInPre *45673804,LINKEDIN.COM,IRL,2025-02-26 08:09:26.988,Non 3DS Txn,69.99,"840","368",91686.87,5959.65,VISA,"5968"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Porto Line               ,Erbil        ,IRQ,2025-02-26 07:36:44.584,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Porto Line               ,Erbil        ,IRQ,2025-02-26 07:36:26.655,NA,1.00,"368",,,0.01,CBI,"4722"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Rand Barber              ,Sulaymaniyah ,IRQ,2025-02-26 07:17:57.025,NA,1.00,"368",,,0.01,CBI,"7230"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Rand Barber              ,Sulaymaniyah ,IRQ,2025-02-26 07:17:19.206,NA,1.00,"368",,,0.01,CBI,"7230"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Pellini Vip              ,Sulaymaniyah ,IRQ,2025-02-26 07:13:56.649,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,One Travel               ,Sulaymaniyah ,IRQ,2025-02-26 07:11:16.819,NA,1.00,"368",,,0.01,CBI,"4722"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,One Travel               ,Sulaymaniyah ,IRQ,2025-02-26 07:10:15.078,NA,1.00,"368",,,0.01,CBI,"4722"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Bzar                     ,Kirkuk       ,IRQ,2025-02-26 06:59:04.418,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Bzar                     ,Kirkuk       ,IRQ,2025-02-26 06:58:47.364,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bzar                     ,Kirkuk       ,IRQ,2025-02-26 06:57:49.346,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bzar                     ,Kirkuk       ,IRQ,2025-02-26 06:57:28.206,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS WALLET,ERBIL,IRQ,2025-02-26 06:43:32.530,NA,1.00,"368",,,0.01,CBI,"6540"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Bzar                     ,Kirkuk       ,IRQ,2025-02-26 06:24:37.381,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bzar                     ,Kirkuk       ,IRQ,2025-02-26 06:23:17.115,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Pellini Vip              ,Sulaymaniyah ,IRQ,2025-02-26 06:07:54.186,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-26 06:06:32.811,Non 3DS Txn,9.99,"840","368",13086.90,850.65,VISA,"5818"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Pellini Vip              ,Sulaymaniyah ,IRQ,2025-02-26 06:06:29.343,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-26 05:40:14.042,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"5818"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2025-02-26 03:27:09.674,NA,0.00,"840",,,,VISA,"6012"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK*,DUBLIN,IRL,2025-02-26 03:27:07.111,Non 3DS Txn,50.36,"840","368",65971.58,4288.15,VISA,"7311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,BILLA DANKT 0000117      ,WIEN         ,AUT,2025-02-26 03:00:01.300,,34.53,"978","368",47532.19,3089.59,VISA,"5411"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,BIPA DANKT 0300141       ,WIEN         ,AUT,2025-02-26 03:00:01.064,,80.49,"978","368",110798.32,7201.89,VISA,"5977"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,Ferhat Doner             ,Wien         ,AUT,2025-02-26 03:00:00.806,,66.80,"978","368",91953.38,5976.97,VISA,"5812"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *2A5KWHGX52       ,fb.me/ads    ,IRL,2025-02-26 03:00:00.597,Non 3DS Txn,55.00,"840","368",72049.98,4683.25,VISA,"7311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,HM AT0149                ,Wien         ,AUT,2025-02-26 03:00:00.370,,80.18,"978","368",110371.59,7174.15,VISA,"5651"
"222.00.200",Clearing,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,DNH*GODADDY#3605465219   ,https://www.g,USA,2025-02-26 03:00:00.091,,14.98,"840","368",19623.79,1275.55,VISA,"4816"
"120.00.100",Authorization Advice,MANUAL (key entry),CARD_NOT_PRESENT,Not Declined,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-25 23:00:04.247,Non 3DS Txn,3.99,"840","368",5226.90,,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,FACEBK *JBXUFJUX52,fb.me/ads,IRL,2025-02-25 19:52:30.016,Non 3DS Txn,55.00,"840","368",72049.98,4683.25,VISA,"7311"
"100.00.100",Online Authorization,ICC,CARD_PRESENT,Approved,MCDONALDS 26,WIEN       W,AUT,2025-02-25 18:45:16.112,NA,13.20,"978","368",18208.47,1183.55,VISA,"5812"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,Netflix.com,Los Gatos,NLD,2025-02-25 18:23:46.219,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"4899"
"100.00.113",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Account Verification without CVV2 transaction is not allowed,Visa Provisioning Service,"",IRQ,2025-02-25 18:23:45.465,NA,0.00,"840",,,,VISA,"6012"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Bella                    ,Duhok        ,IRQ,2025-02-25 14:07:35.975,NA,1.00,"368",,,0.01,CBI,"5943"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bella                    ,Duhok        ,IRQ,2025-02-25 14:07:14.196,NA,1.00,"368",,,0.01,CBI,"5943"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Adgar Reklam             ,Duhok        ,IRQ,2025-02-25 14:04:48.957,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Adgar Reklam             ,Duhok        ,IRQ,2025-02-25 14:04:12.127,NA,1.00,"368",,,0.01,CBI,"7311"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Au Lait             ,Duhok        ,IRQ,2025-02-25 14:01:04.221,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Au Lait             ,Duhok        ,IRQ,2025-02-25 14:00:27.966,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Haval Master             ,Duhok        ,IRQ,2025-02-25 13:57:12.630,NA,1.00,"368",,,0.01,CBI,"5993"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Haval Master             ,Duhok        ,IRQ,2025-02-25 13:56:37.578,NA,1.00,"368",,,0.01,CBI,"5993"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Cash Pay                 ,Duhok        ,IRQ,2025-02-25 13:55:13.302,NA,1.00,"368",,,0.01,CBI,"4812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Cash Pay                 ,Duhok        ,IRQ,2025-02-25 13:54:39.136,NA,1.00,"368",,,0.01,CBI,"4812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Birhat Market            ,Duhok        ,IRQ,2025-02-25 13:50:40.436,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Birhat Market            ,Duhok        ,IRQ,2025-02-25 13:49:53.055,NA,1.00,"368",,,0.01,CBI,"5411"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Haval Master             ,Duhok        ,IRQ,2025-02-25 13:10:27.283,NA,1.00,"368",,,0.01,CBI,"5993"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Haval Master             ,Duhok        ,IRQ,2025-02-25 13:10:07.695,NA,1.00,"368",,,0.01,CBI,"5993"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Cash Pay                 ,Duhok        ,IRQ,2025-02-25 13:08:06.432,NA,1.00,"368",,,0.01,CBI,"4812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Cash Pay                 ,Duhok        ,IRQ,2025-02-25 13:07:15.531,NA,1.00,"368",,,0.01,CBI,"4812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Haval Master             ,Duhok        ,IRQ,2025-02-25 13:06:24.625,NA,1.00,"368",,,0.01,CBI,"5993"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Haval Master             ,Duhok        ,IRQ,2025-02-25 13:05:50.564,NA,1.00,"368",,,0.01,CBI,"5993"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Adgar Reklam             ,Duhok        ,IRQ,2025-02-25 13:04:40.635,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Adgar Reklam             ,Duhok        ,IRQ,2025-02-25 13:04:21.583,NA,1.00,"368",,,0.01,CBI,"7311"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Bella                    ,Duhok        ,IRQ,2025-02-25 13:03:23.846,NA,1.00,"368",,,0.01,CBI,"5943"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bella                    ,Duhok        ,IRQ,2025-02-25 13:02:34.200,NA,1.00,"368",,,0.01,CBI,"5943"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Au Lait             ,Duhok        ,IRQ,2025-02-25 13:01:16.565,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Cafe Au Lait             ,Duhok        ,IRQ,2025-02-25 13:00:09.365,NA,1.00,"368",,,0.01,CBI,"5812"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Birhat Market            ,Duhok        ,IRQ,2025-02-25 12:58:27.533,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Birhat Market            ,Duhok        ,IRQ,2025-02-25 12:57:40.868,NA,1.00,"368",,,0.01,CBI,"5411"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,DUO*COM,"[phone]",USA,2025-02-25 12:27:18.506,,668.40,"840","368",875603.75,56914.24,VISA,"7372"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-25 10:29:10.465,NA,1.00,"368",,,0.01,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-25 10:28:54.923,NA,1.00,"368",,,0.01,CBI,"7311"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Approved,Bilal Store              ,Sulaymaniyah ,IRQ,2025-02-25 10:14:06.058,NA,1.00,"368",,,0.01,CBI,"4812"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Bilal Store              ,Sulaymaniyah ,IRQ,2025-02-25 10:13:18.063,NA,1.00,"368",,,0.01,CBI,"4812"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Leder & Schuh AG 155,Graz,AUT,2025-02-25 10:03:30.569,NA,70.31,"978","368",96987.70,6304.20,VISA,"5661"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-25 09:17:21.297,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"5818"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-25 06:56:39.327,NA,2.00,"368",,,0.02,CBI,"7311"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-25 06:55:05.602,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-25 06:54:41.802,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,TEST                     ,Erbil        ,IRQ,2025-02-25 06:46:39.439,NA,1.00,"368",,,0.01,CBI,"7311"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,Mostly Mozart K13        ,Wien         ,AUT,2025-02-25 03:00:00.726,,54.96,"978","368",75655.06,4917.58,VISA,"5947"
"222.00.200",Clearing,CONTACTLESS,CARD_PRESENT,Approved,BILLA DANKT 0000119      ,WIEN         ,AUT,2025-02-25 03:00:00.515,,56.55,"978","368",77843.77,5059.85,VISA,"5411"
"222.00.200",Clearing,ICC,CARD_PRESENT,Approved,S.S. BAGAJ TASIMA HIZMET ,ISTANBUL     ,TUR,2025-02-25 03:00:00.254,,840.00,"949","368",30344.51,1972.39,VISA,"7399"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,Patreon* Membership,Internet,IRL,2025-02-25 02:24:35.232,Non 3DS Txn,9.00,"840","368",11790.00,766.35,VISA,"5815"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-25 02:21:18.794,Non 3DS Txn,0.99,"840","840",0.99,,VISA,"5818"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-24 23:55:46.484,Non 3DS Txn,5.49,"840","368",7191.90,467.47,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,DISCORD* NITROBASIC-MO,+18885940085,USA,2025-02-24 22:39:03.030,Non 3DS Txn,2.99,"840","368",3916.90,254.60,VISA,"7372"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,NETFLIX.COM,Amsterdam,NLD,2025-02-24 20:24:37.019,Non 3DS Txn,9.99,"840","368",13086.90,850.65,VISA,"4899"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-24 19:28:07.443,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"5818"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,FERHAT DONER,WIEN       W,AUT,2025-02-24 18:39:44.958,NA,66.80,"978","368",91953.38,5976.97,VISA,"5812"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,INMATESSEARCHER.COM,"855-5121119",USA,2025-02-24 17:14:39.982,,49.94,"840","368",65421.38,4252.39,VISA,"5968"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-24 14:50:26.033,Non 3DS Txn,3.99,"840","368",5226.90,339.75,VISA,"5818"
"100.00.100",Online Authorization,MANUAL (key entry),CARD_NOT_PRESENT,Minimum account balance limit reached,APPLE.COM/BILL,ITUNES.COM,IRL,2025-02-24 14:49:17.055,Non 3DS Txn,5.49,"840","368",7191.90,467.47,VISA,"5818"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Approved,DNH*GODADDY#3605465219,TEMPE,USA,2025-02-24 13:29:46.756,,14.98,"840","368",19623.79,1275.55,VISA,"4816"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Bala Xoshakay Ali        ,Erbil        ,IRQ,2025-02-24 13:06:46.411,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Bala Xoshakay Ali        ,Erbil        ,IRQ,2025-02-24 13:06:32.714,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:04:39.617,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:03:51.953,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:03:10.794,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:02:47.494,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:02:12.611,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:01:44.755,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Fraud engine check has rejected the transaction,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:01:20.593,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 13:00:47.505,NA,1.00,"368",,,0.01,CBI,"7538"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 12:56:38.987,NA,1.00,"368",,,0.01,CBI,"7538"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Service Saifalddin       ,Erbil        ,IRQ,2025-02-24 12:56:23.963,NA,1.00,"368",,,0.01,CBI,"7538"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-24 12:31:50.814,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-24 12:31:20.175,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-24 12:27:14.314,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-24 12:26:42.435,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Kudos                    ,Erbil        ,IRQ,2025-02-24 11:59:30.355,NA,1.00,"368",,,0.01,CBI,"5977"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS WALLET,ERBIL,IRQ,2025-02-24 11:57:38.418,NA,1.00,"368",,,0.01,CBI,"6540"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Kudos                    ,Erbil        ,IRQ,2025-02-24 11:51:38.182,NA,1.00,"368",,,0.01,CBI,"5977"
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Approved,Awin Phone               ,Sulaymaniyah ,IRQ,2025-02-24 11:31:21.168,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Awin Phone               ,Sulaymaniyah ,IRQ,2025-02-24 11:28:58.524,NA,1.00,"368",,,0.01,CBI,"5732"
wtransfer,wtransfer,,,Approved,,,,2025-02-24 11:22:33.245,NA,81000.00,"368",,,0.00,,
"420.00.400",Reversal Advice,CONTACTLESS,CARD_PRESENT,Approved,Peshangay Ravyar         ,Sulaymaniyah ,IRQ,2025-02-24 11:20:03.486,NA,1.00,"368",,,0.01,CBI,"5732"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,Peshangay Ravyar         ,Sulaymaniyah ,IRQ,2025-02-24 11:18:33.876,NA,1.00,"368",,,0.01,CBI,"5732"
wcredit,wcredit,,,Approved,,,,2025-02-24 11:15:45.486,NA,86500.00,"368",,,5500.00,,
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,BILLA DANKT 0000117,WIEN,AUT,2025-02-24 10:59:53.472,NA,34.53,"978","368",47532.19,3089.59,VISA,"5411"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,BIPA DANKT 0300141,WIEN,AUT,2025-02-24 10:38:33.291,NA,80.49,"978","368",110798.32,7201.89,VISA,"5977"
"100.00.100",Online Authorization,CONTACTLESS,CARD_PRESENT,Approved,HM AT0149,Wien,AUT,2025-02-24 10:06:36.574,NA,80.18,"978","368",110371.59,7174.15,VISA,"5651"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Center Yad               ,sulaymaniyah ,IRQ,2025-02-24 09:14:24.389,NA,1.00,"368",,,0.01,CBI,"7997"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Center Yad               ,sulaymaniyah ,IRQ,2025-02-24 09:12:54.838,NA,1.00,"368",,,0.01,CBI,"7997"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Poshaki Mohammed         ,Sulaymaniyah ,IRQ,2025-02-24 09:10:54.412,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Poshaki Mohammed         ,Sulaymaniyah ,IRQ,2025-02-24 09:10:15.176,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Slemany Travel           ,Sulaymaniyah ,IRQ,2025-02-24 09:09:32.228,NA,1.00,"368",,,0.01,CBI,"7230"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Slemany Travel           ,Sulaymaniyah ,IRQ,2025-02-24 09:08:54.775,NA,1.00,"368",,,0.01,CBI,"7230"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Baron Air                ,Sulaymaniyah ,IRQ,2025-02-24 09:07:46.747,NA,1.00,"368",,,0.01,CBI,"7230"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Baron Air                ,Sulaymaniyah ,IRQ,2025-02-24 09:06:28.794,NA,1.00,"368",,,0.01,CBI,"7230"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-24 08:37:48.572,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-24 08:37:10.474,NA,1.00,"368",,,0.01,CBI,"7299"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,LINKEDINPRE *42033264,LNKD.IN/BILL,IRL,2025-02-24 08:09:23.619,Non 3DS Txn,69.99,"840","368",91686.87,5959.65,VISA,"5968"
"100.00.100",Online Authorization,DATA_ON_FILE,CARD_NOT_PRESENT,Minimum account balance limit reached,LinkedInPre *42033184,LINKEDIN.COM,IRL,2025-02-24 08:09:19.356,Non 3DS Txn,69.99,"840","368",91686.87,5959.65,VISA,"5968"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Spicy Chicken            ,Erbil        ,IRQ,2025-02-24 08:00:12.836,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Spicy Chicken            ,Erbil        ,IRQ,2025-02-24 07:59:04.610,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Spicy Chicken            ,Erbil        ,IRQ,2025-02-24 07:58:02.913,NA,1.00,"368",,,0.01,CBI,"5812"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,NASS E-Payment           ,Erbil        ,IRQ,2025-02-24 07:23:12.530,NA,1.00,"368",,,0.01,CBI,"7299"
"420.00.400",Reversal Advice,UNKNOWN,CARD_NOT_PRESENT,Approved,Dr. Kochyar Rostam       ,sulaymaniyah ,IRQ,2025-02-24 07:21:31.708,NA,1.00,"368",,,0.01,CBI,"8021"
"100.00.100",Online Authorization,UNKNOWN,CARD_NOT_PRESENT,Approved,Dr. Kochyar Rostam       ,sulaymaniyah ,IRQ,2025-02-24 07:18:21.098,NA,1.00,"368",,,0.01,CBI,"8021"
